event,sensor_id,amplitude
528,9,157
528,51,171
528,23,295
528,56,128
528,35,205
528,60,184
528,29,347
528,14,235
528,57,125
528,0,153
528,11,164
528,58,148
528,32,147
528,52,229
528,50,163
528,34,150
528,37,393
528,19,178
528,21,263
528,62,254
528,44,303
528,48,140
528,33,157
528,8,154
528,43,205
528,45,363
528,26,167
528,6,161
528,25,148
528,36,234
528,28,252
528,40,150
528,42,160
528,18,193
528,4,142
528,1,162
651,29,325
651,21,350
651,31,259
651,61,171
651,20,313
651,2,180
651,40,157
651,55,172
651,13,311
651,37,287
651,27,255
651,15,260
651,51,193
651,25,205
651,63,140
651,8,171
651,18,247
651,14,277
651,0,156
651,41,169
651,48,132
651,47,201
651,1,164
651,42,222
651,44,259
651,12,299
651,58,158
651,10,221
651,19,250
651,36,260
651,38,265
651,5,292
651,28,267
651,53,202
651,39,242
651,11,254
651,4,289
651,43,224
651,23,283
651,3,223
651,54,205
651,59,173
651,7,272
651,22,347
651,16,168
651,9,207
651,45,282
651,30,307
651,49,146
651,62,134
651,60,169
651,24,179
651,26,235
651,32,160
651,50,162
651,35,227
651,6,264
651,57,173
651,56,145
651,33,174
651,34,212
651,46,230
651,17,208
651,52,196
559,61,417
559,38,341
559,45,405
559,25,156
559,54,554
559,63,485
559,44,275
559,41,172
559,55,468
559,53,444
559,21,182
559,39,262
559,3,162
559,35,187
559,48,148
559,51,233
559,18,173
559,15,141
559,36,234
559,23,138
559,19,171
559,62,529
559,30,203
559,34,155
559,32,178
559,46,445
559,26,178
559,40,169
559,52,346
559,4,155
559,29,177
559,16,159
559,9,163
559,6,161
559,60,304
559,10,183
559,47,413
559,33,158
559,7,155
559,24,143
559,27,165
559,37,260
559,43,219
559,20,178
559,17,167
559,0,129
559,31,167
559,11,174
559,49,159
559,58,165
559,14,161
559,42,159
559,22,174
559,57,149
559,1,157
559,50,146
559,59,229
559,12,167
559,56,119
559,8,146
559,28,196
559,2,160
559,5,155
559,13,178
682,51,188
682,59,168
682,36,268
682,16,276
682,18,349
682,32,221
682,4,257
682,31,195
682,19,329
682,9,355
682,42,237
682,34,296
682,2,284
682,55,149
682,29,283
682,53,187
682,46,189
682,24,257
682,15,185
682,62,157
682,43,248
682,39,170
682,26,386
682,38,156
682,44,217
682,11,319
682,58,185
682,21,234
682,35,298
682,28,287
682,63,137
682,50,201
682,37,221
682,30,205
682,14,189
682,0,231
682,12,293
682,52,198
682,25,330
682,20,309
682,22,221
682,27,358
682,1,281
682,41,212
682,33,258
682,13,231
682,54,160
682,3,278
682,48,162
682,56,150
682,23,152
682,40,201
682,5,209
682,10,348
682,8,238
682,45,234
682,7,144
682,6,159
682,60,167
682,61,142
682,57,138
682,49,193
682,17,342
682,47,147
621,54,322
621,33,202
621,35,277
621,13,216
621,29,291
621,5,196
621,53,345
621,43,266
621,52,311
621,12,203
621,47,295
621,39,297
621,58,213
621,50,240
621,9,163
621,21,233
621,20,227
621,44,273
621,36,305
621,59,203
621,8,132
621,34,232
621,49,193
621,40,209
621,46,366
621,22,251
621,26,224
621,6,184
621,41,188
621,55,300
621,62,285
621,45,320
621,27,232
621,14,249
621,30,294
621,4,187
621,57,166
621,28,281
621,24,184
621,0,140
621,31,241
621,38,334
621,60,251
621,18,190
621,37,312
621,11,223
621,25,195
621,61,290
621,51,238
621,32,179
621,1,130
621,3,174
621,15,199
621,19,234
621,56,160
621,63,251
621,23,214
621,2,140
621,48,138
621,10,179
621,42,230
621,16,169
621,7,172
621,17,182
590,12,344
590,22,354
590,37,291
590,4,273
590,33,187
590,36,263
590,19,268
590,27,256
590,59,162
590,21,359
590,51,192
590,29,292
590,46,247
590,15,293
590,6,295
590,26,219
590,2,184
590,30,291
590,43,231
590,38,243
590,60,165
590,54,183
590,20,309
590,62,180
590,44,239
590,23,322
590,35,230
590,31,299
590,52,182
590,25,183
590,50,179
590,49,149
590,55,192
590,5,292
590,1,138
590,39,226
590,7,304
590,45,238
590,61,179
590,10,218
590,48,131
590,14,331
590,28,321
590,34,212
590,56,146
590,17,197
590,13,328
590,40,165
590,47,183
590,3,238
590,8,175
590,63,174
590,16,167
590,18,221
590,53,212
590,24,159
590,57,132
590,9,205
590,11,254
590,32,158
590,0,139
590,41,172
590,58,143
590,42,195
493,27,259
493,21,306
493,58,152
493,37,271
493,20,306
493,17,196
493,2,196
493,54,189
493,60,155
493,9,178
493,59,146
493,28,266
493,6,282
493,47,218
493,45,232
493,33,186
493,42,204
493,15,279
493,62,166
493,0,140
493,46,223
493,43,220
493,39,253
493,31,265
493,29,273
493,22,329
493,7,297
493,48,155
493,12,306
493,35,251
493,23,322
493,18,249
493,30,291
493,50,165
493,5,286
493,36,274
493,14,294
493,53,219
493,10,215
493,19,259
493,11,255
493,56,137
493,57,152
493,38,265
493,1,153
493,55,201
493,25,203
493,44,244
493,4,248
493,13,330
493,8,149
493,52,187
493,49,154
493,26,239
493,51,199
493,3,242
493,34,201
493,40,140
493,63,146
493,32,144
493,24,179
493,41,196
493,61,164
493,16,190
498,12,277
498,18,330
498,61,178
498,16,333
498,49,166
498,40,201
498,55,141
498,54,176
498,4,254
498,19,299
498,2,334
498,5,184
498,46,165
498,9,326
498,0,351
498,6,150
498,59,165
498,1,307
498,26,290
498,14,184
498,23,153
498,30,180
498,22,180
498,10,346
498,8,347
498,34,238
498,21,232
498,39,164
498,52,173
498,20,260
498,48,160
498,24,262
498,60,198
498,13,216
498,35,214
498,15,155
498,36,207
498,27,316
498,47,171
498,25,278
498,33,243
498,7,141
498,44,185
498,3,284
498,56,135
498,42,195
498,37,175
498,63,130
498,11,277
498,53,175
498,57,133
498,17,341
498,58,145
498,62,146
498,28,246
498,32,211
498,38,202
498,45,173
498,41,189
498,51,153
498,43,216
498,29,205
498,31,170
498,50,182
529,24,272
529,48,271
529,59,222
529,33,293
529,44,287
529,42,292
529,39,190
529,16,246
529,8,196
529,26,309
529,28,246
529,63,144
529,36,249
529,27,283
529,11,251
529,51,280
529,60,199
529,6,149
529,57,255
529,19,268
529,55,155
529,58,254
529,2,188
529,34,328
529,13,188
529,3,222
529,45,225
529,43,252
529,22,205
529,20,246
529,50,302
529,5,175
529,32,282
529,41,292
529,23,176
529,18,272
529,31,172
529,25,313
529,30,227
529,49,293
529,56,222
529,12,223
529,21,206
529,37,224
529,54,201
529,40,279
529,0,188
529,10,220
529,9,256
529,7,140
529,29,214
529,52,238
529,1,202
529,35,294
529,47,144
529,53,222
529,15,161
529,14,178
529,46,196
529,61,168
529,38,208
529,62,156
529,4,168
529,17,254
652,42,196
652,5,288
652,58,157
652,55,186
652,2,188
652,22,334
652,13,310
652,23,309
652,60,176
652,30,320
652,20,315
652,50,163
652,44,212
652,21,326
652,43,232
652,45,244
652,53,216
652,29,321
652,36,227
652,57,164
652,48,154
652,16,194
652,7,269
652,3,244
652,4,272
652,37,259
652,33,181
652,1,168
652,10,203
652,18,249
652,35,216
652,47,231
652,54,207
652,34,235
652,12,307
652,38,265
652,15,310
652,0,151
652,52,215
652,41,184
652,51,197
652,24,177
652,39,248
652,31,277
652,8,134
652,49,146
652,27,275
652,17,154
652,61,179
652,46,222
652,14,349
652,26,213
652,19,275
652,6,268
652,28,321
652,63,165
652,59,160
652,32,136
652,11,231
652,62,161
652,40,144
652,56,143
652,25,172
652,9,197
560,44,182
560,30,291
560,4,367
560,41,166
560,18,222
560,6,471
560,21,390
560,50,166
560,46,165
560,54,167
560,11,284
560,3,258
560,60,168
560,62,158
560,17,163
560,9,146
560,32,138
560,38,241
560,52,175
560,31,262
560,20,344
560,40,132
560,29,306
560,24,136
560,27,239
560,37,239
560,28,233
560,10,215
560,57,135
560,58,164
560,48,149
560,19,283
560,23,305
560,8,151
560,14,475
560,0,133
560,42,163
560,61,176
560,15,404
560,7,352
560,53,166
560,36,212
560,26,190
560,25,167
560,35,183
560,16,147
560,12,358
560,49,153
560,43,166
560,13,458
560,22,367
560,33,159
560,47,171
560,63,133
560,59,153
560,2,213
560,45,169
560,51,151
560,56,124
560,34,160
560,1,133
560,5,397
560,39,223
560,55,140
683,43,312
683,38,170
683,3,171
683,5,141
683,40,398
683,56,185
683,16,284
683,22,158
683,58,227
683,42,372
683,24,341
683,34,436
683,31,165
683,50,329
683,11,214
683,29,176
683,2,172
683,12,163
683,28,264
683,51,255
683,49,346
683,41,404
683,20,204
683,21,154
683,33,440
683,10,223
683,17,328
683,36,266
683,13,136
683,0,144
683,25,413
683,9,252
683,48,281
683,60,139
683,32,361
683,57,232
683,30,162
683,1,186
683,46,150
683,61,155
683,55,142
683,18,298
683,37,216
683,35,349
683,15,130
683,52,228
683,63,139
683,7,134
683,27,350
683,19,270
683,8,213
683,26,401
683,45,218
683,39,141
683,54,132
683,23,139
683,62,119
683,6,134
683,44,239
683,53,159
683,4,153
683,59,197
683,47,149
683,14,144
622,36,418
622,35,652
622,8,183
622,34,616
622,17,285
622,39,134
622,10,251
622,33,390
622,60,128
622,4,145
622,19,449
622,55,155
622,20,328
622,1,155
622,63,136
622,37,201
622,46,158
622,12,193
622,28,439
622,27,754
622,15,129
622,26,718
622,25,428
622,32,201
622,42,367
622,49,166
622,44,202
622,47,144
622,11,221
622,62,142
622,43,342
622,2,159
622,23,142
622,51,189
622,58,166
622,48,154
622,50,154
622,59,143
622,24,210
622,14,139
622,61,128
622,30,134
622,40,155
622,6,135
622,7,139
622,9,165
622,31,160
622,41,219
622,5,134
622,22,155
622,21,148
622,18,444
622,0,142
622,57,143
622,54,147
622,29,202
622,13,132
622,16,147
622,56,150
622,38,129
622,53,140
622,45,158
622,52,133
622,3,147
591,30,185
591,49,241
591,41,335
591,22,197
591,4,179
591,51,248
591,44,201
591,33,347
591,12,209
591,28,222
591,24,325
591,34,363
591,29,178
591,21,180
591,8,229
591,18,294
591,6,150
591,58,211
591,54,155
591,32,362
591,3,174
591,2,182
591,55,161
591,19,252
591,11,228
591,48,282
591,1,184
591,57,231
591,16,284
591,61,145
591,9,273
591,50,285
591,56,233
591,38,174
591,17,299
591,45,198
591,36,233
591,14,182
591,37,180
591,52,190
591,42,304
591,25,342
591,63,163
591,10,234
591,20,196
591,60,140
591,15,151
591,0,194
591,46,172
591,35,314
591,5,152
591,7,154
591,31,173
591,43,289
591,40,304
591,26,363
591,62,146
591,23,154
591,27,273
591,53,164
591,13,181
591,47,154
591,39,126
591,59,174
494,5,344
494,9,325
494,33,172
494,12,422
494,23,187
494,4,382
494,63,148
494,57,169
494,45,157
494,26,268
494,8,205
494,10,383
494,3,439
494,41,183
494,50,176
494,19,343
494,38,183
494,13,302
494,16,248
494,14,258
494,24,197
494,6,232
494,55,158
494,11,488
494,7,174
494,61,146
494,32,182
494,28,289
494,40,130
494,18,314
494,2,365
494,20,369
494,1,278
494,47,159
494,25,237
494,29,251
494,44,183
494,39,144
494,54,165
494,21,307
494,43,166
494,52,164
494,42,157
494,36,215
494,51,154
494,58,152
494,37,167
494,27,277
494,56,135
494,49,154
494,60,141
494,53,187
494,22,238
494,46,183
494,17,263
494,30,207
494,31,165
494,0,195
494,48,148
494,62,148
494,35,205
494,34,226
494,15,182
494,59,145
499,56,137
499,9,164
499,33,139
499,19,152
499,62,817
499,55,1026
499,14,134
499,3,149
499,17,189
499,63,1207
499,49,159
499,18,176
499,30,157
499,32,133
499,7,123
499,47,503
499,31,148
499,52,175
499,35,173
499,54,771
499,16,147
499,8,140
499,26,145
499,20,158
499,38,164
499,53,332
499,36,171
499,25,163
499,13,145
499,11,176
499,34,184
499,61,360
499,4,149
499,59,151
499,44,168
499,6,135
499,12,169
499,37,156
499,51,158
499,40,150
499,2,148
499,28,145
499,5,157
499,48,137
499,57,129
499,45,225
499,39,202
499,46,396
499,43,173
499,23,141
499,27,165
499,10,169
499,60,163
499,42,156
499,24,145
499,15,116
499,41,157
499,58,132
499,0,133
499,29,151
499,21,160
499,1,147
499,50,162
499,22,136
530,49,259
530,16,421
530,8,312
530,1,211
530,32,453
530,51,205
530,33,426
530,61,159
530,41,340
530,48,248
530,20,155
530,53,173
530,30,148
530,15,138
530,34,352
530,44,155
530,3,137
530,0,216
530,43,197
530,63,131
530,39,140
530,27,232
530,52,160
530,35,222
530,38,149
530,45,167
530,42,321
530,46,155
530,18,359
530,37,168
530,47,164
530,57,192
530,25,520
530,54,180
530,2,166
530,26,381
530,19,222
530,24,530
530,28,173
530,23,155
530,10,253
530,40,351
530,29,161
530,9,267
530,36,159
530,7,128
530,22,162
530,11,191
530,21,170
530,50,236
530,60,164
530,12,159
530,17,415
530,5,164
530,14,153
530,31,160
530,62,162
530,6,132
530,58,146
530,13,154
530,59,149
530,4,150
530,56,140
530,55,154
653,45,190
653,17,306
653,35,311
653,0,192
653,16,296
653,8,247
653,13,165
653,54,154
653,23,169
653,26,348
653,28,254
653,34,361
653,21,164
653,58,221
653,44,241
653,50,306
653,27,269
653,15,143
653,55,138
653,9,258
653,43,270
653,1,252
653,52,188
653,40,291
653,18,301
653,7,140
653,4,157
653,10,266
653,49,285
653,25,385
653,51,257
653,5,157
653,33,385
653,24,318
653,32,369
653,2,202
653,29,162
653,38,171
653,46,171
653,12,151
653,42,327
653,30,180
653,39,160
653,11,192
653,41,336
653,63,132
653,22,180
653,6,153
653,14,179
653,37,183
653,56,208
653,3,152
653,20,232
653,60,150
653,62,150
653,48,243
653,31,161
653,57,201
653,61,142
653,53,170
653,19,260
653,36,220
653,47,187
653,59,182
684,23,163
684,51,167
684,32,163
684,1,295
684,17,300
684,27,299
684,11,388
684,4,296
684,14,262
684,60,180
684,20,295
684,35,220
684,19,380
684,44,180
684,52,159
684,46,156
684,13,277
684,31,163
684,9,350
684,36,239
684,26,298
684,41,195
684,6,183
684,63,149
684,25,289
684,8,264
684,10,398
684,30,189
684,29,235
684,39,158
684,18,371
684,61,160
684,55,154
684,15,186
684,24,233
684,59,169
684,47,147
684,2,345
684,58,161
684,22,233
684,16,250
684,57,139
684,12,315
684,45,194
684,53,175
684,62,155
684,49,157
684,37,183
684,21,250
684,34,226
684,5,244
684,28,250
684,0,275
684,3,361
684,54,139
684,40,139
684,56,143
684,42,184
684,43,210
684,33,197
684,50,179
684,7,152
684,48,144
684,38,169
561,56,298
561,59,241
561,32,272
561,57,325
561,20,184
561,54,163
561,22,173
561,39,165
561,50,330
561,16,199
561,1,142
561,52,261
561,8,169
561,62,159
561,4,160
561,17,225
561,47,168
561,45,229
561,25,235
561,15,157
561,35,272
561,31,145
561,26,270
561,48,341
561,42,319
561,44,248
561,24,229
561,41,341
561,23,152
561,19,192
561,28,211
561,51,288
561,11,181
561,9,214
561,6,149
561,40,343
561,34,276
561,27,216
561,37,211
561,21,185
561,10,201
561,55,154
561,12,182
561,7,143
561,49,359
561,61,191
561,14,156
561,46,192
561,33,305
561,53,238
561,43,332
561,2,159
561,58,310
561,38,164
561,18,217
561,60,246
561,63,149
561,36,238
561,30,177
561,29,194
561,3,160
561,0,152
561,13,188
561,5,166
623,10,313
623,25,318
623,33,280
623,15,167
623,18,331
623,12,237
623,13,235
623,41,274
623,55,143
623,21,213
623,44,257
623,11,293
623,9,314
623,54,171
623,23,172
623,48,202
623,1,264
623,30,210
623,27,293
623,5,178
623,38,170
623,24,332
623,32,302
623,22,188
623,45,216
623,29,257
623,56,177
623,60,197
623,2,233
623,50,246
623,57,191
623,51,220
623,35,281
623,40,241
623,39,204
623,3,247
623,31,163
623,0,226
623,61,145
623,37,205
623,42,237
623,43,243
623,63,132
623,47,164
623,28,284
623,6,143
623,34,304
623,17,300
623,8,247
623,20,270
623,53,183
623,26,289
623,16,287
623,49,231
623,62,140
623,52,211
623,46,173
623,7,174
623,19,294
623,59,190
623,4,232
623,14,185
623,58,170
623,36,247
592,37,234
592,59,442
592,34,276
592,29,185
592,51,453
592,33,228
592,48,236
592,58,388
592,47,159
592,45,294
592,52,440
592,31,148
592,41,315
592,26,215
592,44,371
592,20,178
592,60,361
592,8,137
592,4,173
592,19,207
592,61,309
592,0,131
592,39,166
592,10,183
592,22,170
592,42,356
592,49,314
592,40,222
592,23,141
592,62,235
592,25,174
592,30,156
592,53,321
592,38,193
592,55,173
592,43,354
592,57,265
592,46,245
592,6,143
592,28,223
592,14,175
592,27,204
592,3,172
592,12,179
592,2,130
592,24,153
592,1,166
592,50,371
592,18,174
592,7,134
592,13,200
592,32,179
592,36,238
592,15,147
592,35,252
592,56,252
592,21,161
592,16,146
592,54,293
592,9,163
592,17,169
592,63,172
592,11,163
592,5,159
495,42,598
495,26,218
495,61,178
495,49,407
495,51,601
495,11,174
495,47,136
495,36,292
495,21,135
495,53,225
495,2,132
495,52,413
495,31,141
495,44,375
495,43,607
495,33,308
495,50,628
495,48,247
495,35,443
495,29,156
495,19,147
495,57,330
495,9,140
495,12,137
495,37,186
495,22,159
495,56,180
495,40,264
495,25,202
495,46,148
495,62,156
495,16,162
495,15,112
495,59,462
495,58,463
495,13,130
495,3,121
495,8,132
495,38,157
495,41,384
495,34,400
495,24,134
495,23,129
495,32,199
495,10,155
495,27,230
495,45,223
495,63,131
495,60,319
495,54,162
495,14,134
495,20,162
495,6,148
495,30,144
495,0,122
495,7,116
495,28,175
495,5,135
495,18,144
495,1,142
495,55,137
495,39,136
495,17,145
495,4,161
500,14,160
500,9,382
500,25,485
500,37,161
500,54,156
500,2,230
500,49,195
500,48,200
500,8,338
500,24,429
500,46,159
500,35,246
500,57,142
500,12,166
500,32,394
500,16,434
500,26,389
500,23,170
500,41,296
500,42,265
500,10,323
500,18,367
500,34,312
500,56,142
500,55,151
500,6,135
500,3,179
500,58,163
500,1,305
500,27,271
500,28,216
500,7,120
500,19,275
500,17,443
500,40,265
500,39,176
500,44,157
500,0,249
500,60,125
500,38,184
500,45,155
500,59,137
500,31,143
500,51,173
500,52,167
500,4,140
500,33,414
500,36,195
500,43,220
500,22,151
500,61,124
500,62,145
500,30,153
500,5,151
500,20,204
500,13,173
500,63,159
500,11,239
500,53,179
500,29,178
500,21,157
500,50,204
500,15,141
500,47,151
531,38,176
531,43,166
531,35,189
531,37,175
531,54,166
531,29,177
531,41,153
531,62,146
531,12,399
531,23,140
531,20,293
531,34,161
531,22,157
531,1,393
531,27,249
531,55,150
531,6,170
531,24,177
531,10,514
531,0,265
531,53,165
531,18,363
531,47,169
531,2,477
531,16,235
531,39,150
531,9,393
531,11,568
531,52,175
531,56,134
531,51,185
531,17,296
531,57,151
531,61,173
531,25,214
531,15,153
531,4,388
531,26,220
531,19,355
531,48,133
531,7,157
531,46,159
531,32,166
531,58,157
531,5,262
531,44,176
531,31,162
531,50,163
531,14,187
531,13,296
531,28,214
531,36,175
531,8,277
531,59,143
531,21,242
531,45,152
531,42,162
531,33,149
531,40,138
531,49,141
531,3,488
531,60,151
531,30,167
531,63,120
654,20,436
654,33,166
654,10,156
654,3,309
654,15,342
654,11,347
654,36,161
654,7,294
654,27,150
654,34,147
654,13,782
654,22,405
654,57,137
654,53,161
654,32,147
654,2,173
654,28,242
654,14,584
654,63,156
654,30,186
654,17,172
654,60,161
654,4,564
654,38,150
654,40,137
654,39,144
654,21,513
654,35,147
654,5,779
654,42,157
654,61,141
654,16,122
654,1,112
654,52,154
654,37,166
654,18,163
654,26,160
654,59,120
654,6,520
654,8,149
654,25,151
654,54,168
654,44,168
654,47,140
654,29,243
654,12,577
654,45,126
654,23,254
654,50,128
654,62,132
654,0,127
654,19,269
654,24,151
654,58,142
654,31,141
654,51,140
654,43,153
654,41,148
654,9,146
654,55,119
654,48,139
654,46,148
654,49,134
654,56,156
685,42,399
685,35,411
685,45,360
685,41,274
685,34,339
685,18,205
685,12,173
685,56,152
685,53,314
685,51,456
685,37,314
685,57,221
685,36,432
685,50,344
685,29,292
685,32,165
685,9,147
685,23,109
685,54,267
685,1,133
685,24,164
685,38,234
685,21,193
685,14,157
685,43,487
685,25,203
685,10,147
685,39,173
685,44,462
685,22,176
685,58,277
685,28,304
685,15,145
685,46,255
685,48,184
685,61,248
685,19,206
685,40,207
685,11,161
685,31,176
685,13,174
685,47,190
685,3,145
685,26,290
685,4,138
685,49,270
685,33,255
685,2,152
685,59,315
685,16,152
685,30,185
685,62,187
685,52,414
685,20,238
685,6,127
685,5,159
685,27,346
685,8,141
685,55,152
685,60,285
685,17,186
685,7,151
685,0,142
685,63,148
562,38,385
562,53,166
562,45,242
562,62,148
562,22,568
562,14,422
562,15,395
562,11,220
562,13,403
562,29,428
562,50,146
562,48,127
562,5,288
562,58,154
562,12,310
562,20,330
562,35,212
562,6,309
562,55,149
562,1,136
562,40,142
562,47,222
562,25,154
562,37,334
562,0,139
562,54,158
562,61,152
562,39,333
562,28,355
562,21,454
562,42,168
562,27,233
562,19,228
562,59,147
562,44,204
562,16,153
562,8,136
562,30,510
562,52,179
562,33,156
562,41,155
562,23,439
562,26,144
562,9,145
562,24,156
562,7,258
562,17,147
562,10,160
562,56,123
562,36,285
562,31,413
562,51,152
562,46,224
562,2,165
562,43,159
562,32,146
562,57,136
562,49,150
562,4,217
562,18,158
562,60,146
562,3,152
562,63,131
562,34,130
624,11,327
624,36,265
624,50,215
624,23,238
624,14,293
624,60,168
624,57,156
624,7,205
624,31,219
624,20,359
624,45,249
624,9,264
624,1,213
624,37,247
624,59,182
624,3,279
624,39,207
624,5,272
624,28,310
624,19,327
624,29,281
624,2,258
624,21,323
624,25,244
624,16,227
624,34,247
624,46,189
624,61,168
624,48,143
624,47,187
624,62,161
624,58,160
624,4,277
624,35,262
624,0,184
624,22,269
624,24,243
624,52,231
624,13,308
624,55,168
624,44,225
624,17,255
624,27,303
624,12,351
624,18,301
624,30,267
624,41,192
624,15,248
624,32,203
624,40,177
624,42,228
624,10,307
624,33,239
624,53,193
624,49,164
